2010-01-01,1165742.039,Australia
2010-01-01,2478456.7280000006,Southwest
2010-01-01,5827990.361600001,Southeast
2010-01-01,55775.918,South Korea
2010-01-01,497842.21960000007,SA
2010-01-01,34263.46000000001,Other NA
2010-01-01,61973.274000000005,Other Asia
2010-01-01,2674267.767600001,Northeast
2010-01-01,3902752.1346000023,West
2010-01-01,4066299.5384000014,Midwest
2010-01-01,863054.9532,Middle East
2010-01-01,91803.28959999995,Mexico
2010-01-01,2636650.7596000023,Japan
2010-01-01,2746038.0288000004,Europe
2010-01-01,750215.2438,Canada
2010-01-01,1594128.9166,None
2010-02-01,4055656.4639999997,Southwest
2010-02-01,9536711.500800008,Southeast
2010-02-01,91269.684,South Korea
2010-02-01,814650.9048000003,SA
2010-02-01,56067.479999999996,Other NA
2010-02-01,101410.81199999999,Other Asia
2010-02-01,1412271.7416,Middle East
2010-02-01,2608574.5908,None
2010-02-01,6653944.699199999,Midwest
2010-02-01,150223.56479999996,Mexico
2010-02-01,4314519.4248,Japan
2010-02-01,4493516.774399999,Europe
2010-02-01,6386321.674800004,West
2010-02-01,4376074.5288,Northeast
2010-02-01,1227624.9444000004,Canada
2010-02-01,1907577.8820000002,Australia
2010-03-01,3379713.719999999,Southwest
2010-03-01,1589648.2349999999,Australia
2010-03-01,1023020.787,Canada
2010-03-01,3744597.312,Europe
2010-03-01,3595432.8539999975,Japan
2010-03-01,125186.30400000003,Mexico
2010-03-01,1176893.1180000002,Middle East
2010-03-01,5544953.915999996,Midwest
2010-03-01,5321934.729000002,West
2010-03-01,3646728.773999998,Northeast
2010-03-01,84509.01000000001,Other Asia
2010-03-01,46722.9,Other NA
2010-03-01,678875.754,SA
2010-03-01,76058.07,South Korea
2010-03-01,7947259.583999999,Southeast
2010-03-01,2173812.159,None
2010-04-01,5144536.904699999,West
2010-04-01,3267056.596000001,Southwest
2010-04-01,7682350.931199999,Southeast
2010-04-01,73522.80099999999,South Korea
2010-04-01,656246.5621999999,SA
2010-04-01,45165.47,Other NA
2010-04-01,1137663.3473999999,Middle East
2010-04-01,2101351.7537,None
2010-04-01,5360122.118799995,Midwest
2010-04-01,121013.42720000003,Mexico
2010-04-01,3475585.0922000003,Japan
2010-04-01,3619777.401599999,Europe
2010-04-01,1536659.9605,Australia
2010-04-01,81692.043,Other Asia
2010-04-01,988920.0940999999,Canada
2010-04-01,3525171.148200002,Northeast
2010-05-01,3550559.8597000004,None
2010-05-01,6116175.6096,Europe
2010-05-01,5872540.328200002,Japan
2010-05-01,204470.9631999999,Mexico
2010-05-01,1922258.7594000008,Middle East
2010-05-01,9056758.062800009,Midwest
2010-05-01,5956323.664200004,Northeast
2010-05-01,138031.38299999997,Other Asia
2010-05-01,76314.06999999998,Other NA
2010-05-01,1108830.3981999997,SA
2010-05-01,124228.18100000001,South Korea
2010-05-01,12980523.987199998,Southeast
2010-05-01,5520199.076000003,Southwest
2010-05-01,8692493.390700003,West
2010-05-01,1670933.9520999994,Canada
2010-05-01,2596425.4505,Australia
2010-06-01,4243876.9536,Europe
2010-06-01,4074823.901199996,Japan
2010-06-01,141877.81119999997,Mexico
